order_id,customer_id,order_date,total_amount
2682,699,2019-11-13,55.5
2683,700,2020-06-16,35.5
2684,701,2022-11-19,35.0
2685,702,2020-12-10,13.95
2686,702,2022-06-29,165.5
2687,703,2024-08-15,14.35
2688,703,2024-10-07,158.95
2689,703,2024-12-08,214.7
2690,703,2024-05-01,17.0
2691,704,2022-07-11,35.0
2692,704,2021-01-31,6.5
2693,704,2023-09-05,0.0
2694,705,2022-09-28,22.0
2695,706,2023-08-24,32.3
2696,706,2022-12-26,39.0
2697,706,2023-09-23,24.0
2698,706,2023-11-26,15.0
2699,706,2022-02-12,11.0
2700,707,2020-03-16,24.5
2701,707,2023-06-26,38.5
2702,707,2022-12-23,22.5
2703,708,2023-04-23,10.5
2704,708,2022-09-07,10.5
2705,708,2023-11-09,217.8
2706,709,2020-05-12,13.0
2707,709,2023-03-14,12.0
2708,709,2023-08-16,10.5
2709,710,2025-01-15,25.5
2710,710,2024-12-10,26.0
2711,710,2024-12-06,26.0
2712,711,2020-05-10,20.9
2713,712,2022-04-20,36.8
2714,712,2023-07-06,26.9
2715,712,2020-11-25,32.5
2716,712,2022-02-19,98.5
2717,713,2024-04-26,12.5
2718,713,2023-05-27,14.0
2719,713,2020-09-06,25.0
2720,713,2020-02-11,36.5
2721,713,2018-10-28,5.0
2722,713,2021-05-04,38.0
2723,713,2024-04-15,39.0
2724,714,2025-01-18,20.0
2725,714,2025-01-12,11.0
2726,714,2025-01-17,21.4
2727,714,2025-01-16,38.0
2728,714,2025-01-17,10.5
2729,715,2021-05-13,44.9
2730,716,2024-02-01,102.0
2731,716,2021-12-09,200.70
2732,716,2022-04-07,17.0
2733,717,2025-01-13,12.5
2734,717,2021-12-08,13.0
2735,717,2021-04-25,116.30
2736,717,2020-07-09,39.8
2737,717,2020-03-18,30.0
2738,718,2023-08-11,11.5
2739,719,2020-10-06,7.9
2740,720,2024-12-21,27.0
2741,721,2020-07-28,19.5
2742,722,2020-09-29,31.5
2743,722,2024-10-26,20.4
2744,722,2023-11-26,24.5
2745,722,2020-05-13,29.3
2746,723,2021-01-23,41.5
2747,724,2024-06-30,25.5
2748,724,2024-07-21,23.25
2749,725,2023-01-26,23.5
2750,726,2020-07-13,210.35
2751,727,2024-05-28,0.0
2752,728,2021-06-16,36.5
2753,728,2020-12-12,14.0
2754,728,2022-02-12,20.0
2755,729,2022-07-31,12.5
2756,729,2021-05-27,28.5
2757,729,2022-12-01,10.5
2758,729,2022-01-21,47.0
2759,729,2021-04-07,10.5
2760,729,2021-04-08,56.5
2761,730,2023-09-12,24.45
2762,730,2023-07-01,43.5
2763,731,2021-11-26,46.0
2764,732,2021-05-13,35.85
2765,733,2023-02-21,12.5
2766,733,2020-10-13,0.0
2767,733,2021-12-22,26.5
2768,733,2023-12-12,28.0
2769,733,2023-01-27,19.0
2770,733,2024-01-18,11.0
2771,733,2021-03-30,12.5
2772,733,2022-11-23,214.8
2773,733,2019-12-28,9.0
2774,733,2024-07-09,24.0
2775,733,2021-09-25,28.0
2776,733,2020-03-01,48.0
2777,733,2022-11-16,13.5
2778,733,2020-08-20,51.25
2779,733,2019-12-25,84.19
2780,733,2020-07-07,38.45
2781,733,2024-07-04,28.0
2782,734,2020-12-28,38.0
2783,734,2020-10-17,13.95
2784,734,2025-01-11,43.0
2785,734,2022-01-28,21.9
2786,735,2023-11-29,7.9
2787,735,2024-07-09,46.9
2788,735,2024-07-01,36.5
2789,735,2023-11-22,21.0
2790,735,2024-02-20,28.0
2791,736,2024-08-15,185.70
2792,737,2020-12-25,106.4
2793,738,2021-03-08,179.9
2794,738,2021-09-08,142.85
2795,738,2020-03-28,36.0
2796,738,2024-04-29,3.85
2797,738,2020-05-30,23.5
2798,738,2024-07-22,24.5
2799,738,2021-06-26,11.0
2800,739,2021-12-13,39.9
2801,739,2022-03-22,51.0
2802,739,2024-10-17,12.0
2803,740,2023-01-27,11.0
2804,741,2021-05-05,12.5
2805,742,2022-10-13,24.5
2806,742,2021-02-01,32.5
2807,742,2020-05-01,31.9
2808,743,2023-04-30,36.25
2809,743,2022-12-20,39.0
2810,743,2022-11-23,22.0
2811,744,2022-10-25,33.5
2812,744,2022-11-10,91.5
2813,745,2024-01-02,11.0
2814,745,2021-05-17,14.5
2815,745,2020-08-26,36.5
2816,745,2021-09-26,32.5
2817,746,2020-09-15,14.5
2818,746,2020-04-25,31.0
2819,746,2021-04-20,41.0
2820,747,2020-08-20,23.0
2821,747,2020-11-11,11.0
2822,747,2020-11-17,50.5
2823,748,2024-10-06,24.5
2824,749,2020-11-06,11.0
2825,749,2023-11-15,20.5
2826,750,2024-07-22,26.0
2827,751,2023-11-28,143.8
2828,751,2023-05-09,41.0
2829,751,2024-04-08,13.0
2830,751,2024-01-23,33.0
2831,751,2024-07-31,13.95
2832,752,2024-07-11,0.0
2833,752,2020-07-03,11.0
2834,752,2019-11-17,14.5
2835,753,2025-01-06,24.5
2836,753,2022-05-17,13.0
2837,753,2024-03-17,45.75
2838,753,2022-10-21,11.0
2839,753,2022-09-14,12.5
2840,753,2022-05-04,23.25
2841,753,2022-09-21,23.5
2842,753,2022-10-17,116.65
2843,753,2024-10-09,33.0
2844,753,2023-02-06,18.5
2845,754,2021-01-29,31.9
2846,754,2021-03-09,62.0
2847,754,2024-08-13,24.0
2848,754,2021-08-01,11.0
2849,754,2020-07-16,25.0
2850,755,2020-04-23,54.0
2851,756,2020-06-18,12.5
2852,757,2024-02-07,31.5
2853,757,2023-07-25,81.4
2854,757,2024-01-05,21.5
2855,757,2022-10-18,26.5
2856,757,2024-08-16,37.5
2857,757,2024-08-26,21.5
2858,757,2022-12-02,13.0
2859,757,2023-05-15,36.5
2860,757,2024-07-20,24.5
2861,757,2023-11-02,12.5
2862,757,2023-08-18,12.5
2863,757,2022-12-18,0.0
2864,757,2022-10-08,13.95
2865,757,2022-08-28,37.5
2866,757,2023-05-27,204.0
2867,757,2023-02-07,30.4
2868,757,2023-07-03,9.5
2869,758,2024-11-08,13.5
2870,758,2024-12-25,114.9
2871,759,2024-05-15,22.0
2872,760,2022-12-15,22.5
2873,760,2022-11-30,11.0
2874,760,2020-09-18,21.9
2875,760,2022-04-27,93.65
2876,760,2020-10-25,29.5
2877,760,2021-01-11,20.25
2878,761,2023-01-29,22.0
2879,761,2022-08-06,22.0
2880,761,2024-06-25,22.0
2881,762,2021-03-28,40.5
2882,763,2022-11-30,18.5
2883,763,2020-10-28,93.15
2884,763,2021-12-21,9.5
2885,764,2024-05-25,50.5
2886,764,2024-03-11,219.1
2887,764,2024-04-09,50.5
2888,764,2024-07-05,14.35
2889,764,2024-12-13,22.5
2890,764,2024-08-21,8.0
2891,765,2018-02-19,12.5
2892,765,2021-11-26,10.5
2893,766,2019-10-19,13.5
2894,767,2022-03-07,36.0
2895,767,2020-06-10,11.5
2896,768,2024-06-23,11.0
2897,768,2023-08-18,69.0
2898,768,2022-11-03,12.0
2899,768,2023-04-27,30.5
2900,768,2021-04-27,20.0
2901,768,2020-04-27,13.0
2902,768,2021-01-13,31.5
2903,768,2020-07-22,12.0
2904,768,2020-07-26,39.8
2905,768,2024-02-05,7.9
2906,768,2020-08-14,12.5
2907,768,2021-05-30,36.35
2908,768,2024-05-24,12.5
2909,768,2024-07-28,12.5
2910,768,2021-05-04,0.0
2911,768,2024-01-09,19.5
2912,768,2021-10-31,49.0
2913,768,2019-09-12,12.0
2914,768,2023-11-17,24.0
2915,769,2020-04-15,21.5
2916,770,2023-08-05,7.9
2917,770,2022-05-31,11.25
2918,770,2022-12-11,86.0
2919,770,2024-12-29,25.35
2920,770,2021-12-31,114.15
2921,770,2023-04-18,10.5
2922,770,2024-10-09,36.5
2923,770,2024-01-30,38.0
2924,770,2022-02-21,11.0
2925,770,2023-12-03,13.0
2926,770,2023-01-04,46.35
2927,770,2024-04-09,23.5
2928,770,2024-04-19,50.5
2929,771,2023-01-26,13.0
2930,772,2024-05-17,28.0
2931,772,2024-03-25,11.0
2932,772,2024-04-25,22.5
2933,772,2024-12-21,12.5
2934,772,2024-10-18,23.0
2935,772,2024-03-17,153.95
2936,772,2024-08-26,12.0
2937,773,2024-09-02,11.0
2938,774,2022-12-30,8.5
2939,774,2023-12-24,26.0
2940,774,2022-08-12,12.5
2941,775,2022-07-29,47.2
2942,775,2021-04-12,26.5
2943,776,2021-08-21,101.0
2944,776,2021-11-25,43.4
2945,776,2023-10-23,15.35
2946,776,2021-01-06,25.5
2947,776,2023-12-19,11.25
2948,776,2022-01-25,51.25
2949,776,2021-04-11,32.4
2950,777,2022-05-12,14.0
2951,777,2024-04-28,12.0
2952,777,2022-06-14,54.9
2953,778,2020-12-23,198.5
2954,779,2024-12-28,13.5
2955,780,2020-09-27,31.9
2956,780,2021-10-23,12.5
2957,780,2023-04-30,14.0
2958,781,2024-07-13,0.0
2959,781,2021-07-10,11.0
2960,781,2024-11-24,34.45
2961,782,2023-12-14,25.5
2962,783,2021-01-07,13.95
2963,784,2024-10-28,25.5
2964,784,2024-11-22,12.0
2965,785,2024-12-14,13.5
2966,785,2024-12-27,11.0
2967,785,2023-12-27,21.95
2968,786,2021-01-08,36.85
2969,786,2020-12-24,32.5
2970,787,2024-10-01,35.5
2971,787,2024-11-12,12.5
2972,787,2024-08-11,33.5
2973,788,2021-12-21,11.0
2974,788,2021-09-12,10.5
2975,788,2021-05-07,14.0
2976,788,2023-07-05,36.0
2977,788,2024-10-25,35.5
2978,788,2021-01-31,93.0
2979,788,2024-05-21,27.5
2980,788,2023-01-12,203.6
2981,788,2022-10-08,100.0
2982,788,2021-02-18,13.0
2983,788,2022-04-27,38.5
2984,788,2024-02-28,184.55
2985,788,2022-01-24,12.5
2986,788,2024-02-01,37.25
2987,788,2021-04-28,27.0
2988,788,2023-10-18,39.9
2989,789,2024-08-06,25.5
2990,789,2025-01-13,35.75
2991,789,2024-07-06,11.0
2992,790,2024-08-03,11.0
2993,790,2023-08-11,13.5
2994,791,2021-04-12,35.5
2995,792,2019-05-08,38.0
2996,792,2020-05-13,10.5
2997,792,2019-06-10,135.9
2998,792,2023-10-05,12.5
2999,792,2022-11-21,46.95
3000,792,2024-10-09,25.2
3001,792,2021-12-09,14.0
3002,792,2020-08-29,196.0
3003,792,2021-02-15,22.5
3004,792,2019-05-17,41.5
3005,792,2021-07-31,21.0
3006,792,2024-07-30,11.0
3007,792,2020-05-31,123.15
3008,792,2020-06-16,0.0
3009,792,2021-02-09,45.5
3010,792,2019-03-16,155.75
3011,792,2023-01-19,10.5
3012,793,2022-11-16,24.5
3013,793,2021-02-13,41.4
3014,794,2024-11-26,10.5
3015,794,2022-08-18,19.0
3016,795,2023-01-23,19.15
3017,795,2022-01-09,36.5
3018,796,2021-03-07,11.0
3019,796,2023-08-22,34.0
3020,796,2021-04-23,21.5
3021,796,2022-04-08,19.9
3022,796,2020-08-31,35.0
3023,796,2020-04-08,11.0
3024,796,2020-03-15,13.0
3025,796,2020-04-28,205.4
3026,796,2020-10-20,12.0
3027,797,2020-06-15,169.15
3028,797,2021-03-24,27.0
3029,797,2023-12-13,20.4
3030,798,2024-02-06,11.0
3031,798,2024-02-29,20.4
3032,798,2024-08-04,24.0
3033,799,2024-12-31,14.5
3034,799,2024-12-12,25.5
3035,800,2024-10-12,21.4
3036,800,2023-08-01,10.5
3037,800,2021-05-09,7.9
3038,801,2020-08-31,0.0
3039,801,2020-05-14,24.0
3040,802,2020-04-06,19.9
3041,803,2020-08-06,18.4
3042,803,2021-03-14,26.0
3043,803,2020-05-21,23.0
3044,803,2023-10-17,14.0
3045,803,2019-02-13,102.9
3046,803,2020-07-10,14.85
3047,804,2024-07-30,15.5
3048,805,2021-05-28,25.0
3049,805,2020-05-02,10.5
3050,806,2024-04-20,34.5
3051,806,2021-09-09,23.0
3052,806,2023-12-13,45.0
3053,806,2023-09-04,7.9
3054,806,2023-12-23,25.25
3055,806,2021-06-02,19.0
3056,806,2022-07-27,29.35
3057,806,2022-02-18,34.5
3058,806,2024-09-25,40.35
3059,806,2024-10-06,222.95
3060,806,2021-05-26,20.9
3061,806,2022-11-13,75.9
3062,806,2022-04-08,212.0
3063,806,2023-08-14,37.0
3064,806,2021-08-24,0.0
3065,806,2024-02-27,10.5
3066,806,2024-05-17,12.0
3067,806,2023-10-12,25.5
3068,806,2023-08-11,42.8
3069,807,2020-12-25,12.0
3070,807,2020-05-15,19.4
3071,807,2021-06-15,51.5
3072,807,2021-05-27,21.5
3073,807,2021-02-14,12.0
3074,807,2020-12-19,159.8
3075,807,2024-02-09,11.0
3076,807,2021-12-17,42.4
3077,807,2021-03-25,22.5
3078,807,2020-05-19,29.0
3079,807,2024-10-30,37.75
3080,807,2020-05-16,0.0
3081,807,2023-05-05,46.5
3082,808,2023-07-09,42.5
3083,808,2021-04-29,60.9
3084,808,2024-03-16,12.5
3085,809,2024-03-04,13.5
3086,810,2023-08-18,13.0
3087,811,2020-06-09,14.0
3088,812,2020-09-17,13.5
3089,812,2020-11-27,7.9
3090,812,2018-05-21,37.5
3091,813,2020-11-10,13.5
3092,813,2023-11-21,38.0
3093,813,2023-10-23,22.5
3094,814,2024-04-19,29.4
3095,814,2024-05-13,26.0
3096,814,2024-03-29,48.0
3097,814,2024-04-18,111.30
3098,814,2024-12-09,23.5
3099,814,2024-11-01,38.0
3100,814,2024-11-20,24.75
3101,815,2024-10-27,19.9
3102,815,2024-12-29,22.0
3103,815,2024-06-19,44.9
3104,816,2024-06-06,18.9
3105,816,2022-03-05,24.5
3106,817,2024-12-12,29.29
3107,817,2024-05-26,12.0
3108,817,2023-03-15,31.9
3109,817,2024-06-19,7.9
3110,817,2024-07-17,14.5
3111,817,2022-04-04,7.9
3112,817,2022-07-21,8.5
3113,817,2021-09-30,9.0
3114,817,2024-05-28,5.0
3115,817,2022-05-20,24.5
3116,817,2023-05-17,34.85
3117,817,2023-02-17,40.0
3118,817,2023-09-23,0.0
3119,817,2022-02-11,11.0
3120,817,2022-12-15,38.0
3121,817,2023-08-06,13.0
3122,817,2022-03-01,13.5
3123,817,2023-07-30,24.5
3124,817,2023-05-14,10.5
3125,818,2024-01-27,54.2
3126,818,2022-11-20,26.0
3127,818,2024-12-26,21.5
3128,818,2023-11-16,14.0
3129,818,2023-11-27,11.25
3130,818,2024-12-09,25.0
3131,819,2023-04-08,12.0
3132,819,2021-08-03,24.5
3133,819,2023-11-11,173.8
3134,820,2024-09-06,163.5
3135,821,2022-08-23,17.5
3136,822,2021-08-26,13.5
3137,823,2021-02-21,11.0
3138,823,2022-11-10,24.5
3139,824,2020-11-14,166.65
3140,824,2020-07-25,24.0
3141,825,2020-04-09,11.0
3142,825,2023-02-21,27.5
3143,826,2024-07-05,13.5
3144,827,2021-04-23,13.0
3145,827,2020-05-01,14.5
3146,827,2019-12-07,21.5
3147,827,2019-10-22,198.9
3148,827,2020-07-08,20.5
3149,827,2020-04-06,42.5
3150,828,2021-10-25,81.75
3151,828,2024-12-04,11.0
3152,829,2021-03-11,13.5
3153,830,2022-11-02,26.5
3154,830,2021-02-15,12.5
3155,831,2022-07-07,10.5
3156,831,2020-08-14,29.9
3157,832,2022-03-14,64.0
3158,832,2020-09-11,42.0
3159,833,2024-04-04,12.0
3160,833,2024-04-23,24.5
3161,833,2024-12-03,10.5
3162,833,2024-03-07,24.0
3163,833,2024-12-14,22.5
3164,833,2024-12-19,109.9
3165,834,2020-11-12,47.0
3166,834,2025-01-10,13.5
3167,834,2021-04-08,24.5
3168,835,2022-05-03,10.5
3169,835,2022-01-17,10.35
3170,836,2022-04-02,13.5
3171,836,2024-06-02,32.0
3172,836,2021-02-03,16.0
3173,836,2023-04-24,162.8
3174,836,2020-12-14,8.5
3175,836,2024-09-10,156.25
3176,836,2023-08-26,39.9
3177,836,2021-02-07,29.0
3178,836,2021-05-04,17.0
3179,836,2024-02-07,0.0
3180,836,2022-05-18,149.75
3181,836,2021-04-06,181.25
3182,836,2025-01-11,13.0
3183,836,2021-03-27,23.5
3184,836,2022-02-26,24.0
3185,836,2021-06-06,217.1
3186,836,2021-03-17,37.0
3187,836,2020-12-13,37.0
3188,836,2024-08-20,26.5
3189,837,2022-09-01,36.5
3190,837,2024-03-19,27.5
3191,837,2023-01-22,11.0
3192,837,2024-12-05,123.0
3193,837,2023-06-19,47.5
3194,837,2023-06-14,23.75
3195,837,2022-08-01,27.0
3196,837,2023-09-13,12.0
3197,837,2023-06-05,47.5
3198,837,2024-02-13,32.35
3199,837,2024-10-16,7.9
3200,837,2023-10-04,46.4
3201,837,2023-09-17,23.0
3202,837,2022-07-10,91.25
3203,838,2024-10-07,104.5
3204,839,2024-02-03,37.0
3205,839,2024-08-07,33.0
3206,839,2023-08-26,7.9
3207,839,2024-08-06,26.0
3208,839,2023-08-18,3.85
3209,839,2024-11-10,14.0
3210,839,2024-03-27,28.0
3211,840,2021-01-09,36.5
3212,840,2020-03-24,26.5
3213,840,2023-03-18,48.5
3214,841,2019-12-06,122.4
3215,841,2021-09-19,96.4
3216,841,2020-12-18,22.0
3217,841,2024-04-09,91.25
3218,842,2021-03-22,12.0
3219,843,2022-11-29,18.4
3220,843,2022-07-15,10.5
3221,843,2024-07-26,12.5
3222,843,2023-12-02,14.0
3223,843,2022-09-28,8.0
3224,843,2022-06-23,32.4
3225,844,2023-12-18,13.0
3226,844,2020-12-04,24.0
3227,844,2023-11-08,48.35
3228,845,2022-09-24,23.0
3229,846,2024-07-09,12.5
3230,847,2021-04-10,95.9
3231,847,2023-04-16,23.0
3232,847,2021-11-07,21.5
3233,847,2021-10-16,36.0
3234,847,2021-04-23,21.75
3235,847,2024-02-11,0.0
3236,847,2021-05-21,23.5
3237,848,2024-06-07,14.0
3238,849,2021-10-19,62.0
3239,849,2020-11-15,121.85
3240,849,2024-12-30,10.5
3241,850,2020-04-30,162.9
3242,850,2024-09-01,13.0
3243,850,2018-10-18,7.9
3244,851,2025-01-18,14.0
3245,851,2023-11-17,45.4
3246,851,2022-09-24,39.0
3247,851,2023-05-05,62.0
3248,851,2023-05-11,32.5
3249,852,2023-07-01,9.0
3250,852,2021-02-02,24.0
3251,852,2021-08-27,49.5
3252,852,2024-02-07,22.5
3253,852,2023-03-05,34.5
3254,852,2024-03-25,8.0
3255,852,2021-08-03,15.3
3256,852,2022-11-02,27.0
3257,852,2022-05-18,15.0
3258,852,2023-09-17,10.5
3259,852,2021-05-07,13.0
3260,852,2021-05-25,40.0
3261,852,2022-01-18,20.4
3262,852,2022-11-04,10.5
3263,852,2021-04-13,91.4
3264,852,2022-05-07,21.4
3265,852,2021-02-02,25.95
3266,852,2022-12-03,23.0
3267,852,2023-08-28,14.0
3268,853,2023-01-09,33.5
3269,854,2024-10-06,12.0
3270,854,2022-04-02,0.0
3271,855,2020-04-11,19.0
3272,855,2020-06-10,21.5
3273,856,2024-04-27,12.0
3274,857,2023-04-28,42.4
3275,858,2022-11-11,26.0
3276,858,2023-04-17,35.35
3277,858,2023-03-27,11.0
3278,858,2022-12-27,11.0
3279,858,2023-07-14,35.9
3280,858,2023-02-04,10.5
3281,858,2023-10-11,40.8
3282,859,2024-10-11,25.5
3283,859,2021-04-20,29.3
3284,859,2024-07-07,45.5
3285,860,2022-08-20,15.3
3286,860,2022-06-02,27.5
3287,860,2024-02-22,20.9
3288,860,2021-09-20,35.5
3289,860,2024-05-13,11.0
3290,861,2022-11-15,24.0
3291,862,2024-01-15,42.0
3292,862,2021-03-06,36.45
3293,862,2023-12-27,25.5
3294,863,2024-07-24,23.0
3295,864,2020-05-28,3.85
3296,864,2023-11-17,23.4
3297,864,2020-11-19,8.5
3298,864,2020-09-28,21.4
3299,864,2020-04-22,20.4
3300,864,2020-06-22,28.5
3301,864,2020-10-30,176.85
3302,864,2020-11-05,10.5
3303,864,2019-12-26,35.0
3304,864,2021-07-15,5.0
3305,864,2020-12-19,20.5
3306,864,2021-03-19,23.5
3307,864,2020-04-01,13.5
3308,864,2020-03-11,11.0
3309,864,2021-08-17,13.0
3310,864,2020-06-22,12.5
3311,865,2025-01-15,64.0
3312,865,2024-09-21,24.5
3313,865,2024-09-18,21.5
3314,865,2024-08-19,23.0
3315,865,2024-11-07,103.5
3316,865,2024-09-11,48.5
3317,865,2024-12-19,11.0
3318,865,2024-10-18,7.9
3319,865,2024-09-25,14.5
3320,865,2024-11-12,26.5
3321,865,2025-01-13,10.5
3322,865,2025-01-17,0.0
3323,865,2024-12-16,28.4
3324,865,2024-09-07,66.35
3325,865,2024-10-04,31.5
3326,866,2022-09-13,25.0
3327,866,2022-04-26,26.35
3328,866,2020-12-23,39.0
3329,866,2024-06-28,7.9
3330,867,2020-04-27,27.5
3331,867,2021-01-22,22.0
3332,867,2020-04-24,21.5
3333,867,2020-04-16,22.5
3334,867,2023-01-30,11.0
3335,867,2021-03-08,224.05
3336,867,2022-06-08,50.0
3337,868,2022-08-11,35.5
3338,868,2021-04-17,15.5
3339,868,2021-09-22,16.85
3340,868,2024-05-31,26.5
3341,868,2023-08-13,34.4
3342,868,2023-04-30,14.35
3343,869,2024-08-03,11.25
3344,870,2022-11-30,224.2
3345,870,2023-01-06,13.5
3346,870,2024-10-10,21.4
3347,870,2024-03-29,26.5
3348,870,2023-08-20,0.0
3349,870,2023-07-10,23.5
3350,871,2024-08-02,22.5
3351,871,2024-12-18,11.0
3352,871,2024-03-20,10.5
3353,871,2024-12-03,10.5
3354,872,2023-10-15,55.5
3355,873,2023-01-08,71.95
3356,873,2022-06-03,34.5
3357,873,2024-11-17,34.9
3358,874,2024-04-26,11.0
3359,875,2024-06-08,20.0
3360,875,2020-03-23,34.5
3361,875,2021-04-14,7.9
3362,875,2020-08-02,10.5
3363,875,2021-09-26,34.9
3364,875,2021-05-06,48.5
3365,875,2023-12-22,42.0
3366,875,2020-03-12,37.0
3367,876,2022-03-23,26.5
3368,876,2023-05-08,25.5
3369,876,2024-08-27,12.0
3370,877,2022-05-31,10.5
3371,877,2024-06-14,13.5
3372,877,2020-04-18,23.0
3373,877,2020-12-12,0.0
3374,877,2021-09-19,23.5
3375,877,2020-03-04,11.0
3376,877,2023-07-14,39.5
3377,877,2022-11-04,32.4
3378,877,2020-10-12,13.0
3379,878,2024-12-23,42.0
3380,878,2025-01-21,23.5
3381,878,2024-12-13,11.0
3382,878,2024-12-25,33.0
3383,878,2024-12-16,153.15
3384,878,2024-12-27,121.4
3385,878,2025-01-13,25.0
3386,878,2025-01-06,23.5
3387,878,2025-01-07,31.9
3388,878,2025-01-04,210.85
3389,878,2025-01-11,36.95
3390,878,2025-01-16,11.0
3391,878,2024-12-16,24.0
3392,878,2025-01-02,34.45
3393,878,2024-12-30,39.0
3394,878,2025-01-03,13.5
3395,878,2025-01-06,41.19
3396,878,2024-12-19,37.0
3397,879,2024-11-10,13.5
3398,880,2019-07-14,200.6
3399,880,2020-09-06,12.0
3400,880,2019-12-30,35.5
3401,880,2021-05-17,29.0
3402,880,2019-03-12,83.9
3403,881,2023-06-27,26.5
3404,881,2023-09-04,18.9
3405,882,2024-12-20,146.85
3406,882,2024-08-08,71.9
3407,883,2023-03-22,159.75
3408,883,2020-07-14,39.25
3409,884,2022-04-08,33.0
3410,885,2024-04-28,0.0
3411,885,2024-07-27,12.0
3412,885,2024-10-18,60.75
3413,885,2024-10-08,59.9
3414,885,2024-07-07,24.5
3415,885,2024-08-26,12.0
3416,885,2024-09-24,36.5
3417,885,2024-10-03,28.5
3418,885,2024-09-28,12.0
3419,885,2024-05-28,35.0
3420,886,2020-05-12,12.5
3421,886,2020-10-15,21.5
3422,887,2023-04-14,36.5
3423,888,2022-06-22,25.0
3424,888,2023-04-13,38.5
3425,889,2024-10-26,14.5
3426,890,2024-10-22,37.95
3427,890,2024-11-24,144.4
3428,890,2025-01-05,36.5
3429,890,2024-11-13,13.0
3430,890,2024-11-21,25.5
3431,890,2024-11-17,25.0
3432,890,2024-11-05,204.95
3433,890,2024-10-31,119.45
3434,890,2025-01-13,25.0
3435,890,2024-12-27,22.0
3436,890,2024-12-18,22.0
3437,890,2024-11-18,41.95
3438,890,2024-12-06,38.0
3439,890,2024-11-16,18.25
3440,890,2024-10-28,11.0
3441,890,2024-11-13,14.0
3442,890,2024-10-30,56.5
3443,891,2024-08-03,40.0
3444,891,2024-09-14,72.5
3445,891,2024-10-22,20.5
3446,892,2022-08-12,23.0
3447,892,2022-11-07,15.5
3448,892,2025-01-16,21.5
3449,892,2021-10-02,38.5
3450,893,2024-04-16,46.9
3451,894,2024-04-26,30.35
3452,895,2020-07-22,31.9
3453,895,2023-03-17,8.5
3454,895,2020-08-20,23.0
3455,895,2024-11-21,0.0
3456,895,2021-05-12,7.9
3457,895,2021-03-23,33.5
3458,896,2024-12-27,25.5
3459,896,2024-10-15,23.5
3460,896,2023-08-17,11.0
3461,897,2021-04-06,161.9
3462,897,2023-09-12,7.9
3463,897,2020-03-27,7.9
3464,897,2024-04-23,59.0
3465,898,2024-04-07,26.0
3466,898,2023-04-24,17.5
3467,898,2022-06-05,24.5
3468,899,2020-03-08,11.0
3469,899,2024-02-26,41.0
3470,899,2021-02-04,23.0
3471,900,2020-10-02,41.5
3472,901,2023-01-18,49.0
3473,901,2022-06-23,11.0
3474,902,2023-04-21,11.0
3475,902,2023-04-14,50.8
3476,903,2021-02-14,13.5
3477,903,2021-04-12,191.65
3478,903,2020-11-21,42.5
3479,903,2021-05-10,12.5
3480,904,2023-10-30,28.5
3481,904,2023-11-21,69.5
3482,904,2023-05-08,12.0
3483,904,2024-11-27,15.1
3484,904,2024-01-16,41.5
3485,904,2023-06-08,34.25
3486,904,2022-12-24,26.0
3487,905,2019-12-07,45.4
3488,905,2020-04-15,31.9
3489,905,2024-07-10,6.5
3490,905,2021-03-09,10.5
3491,905,2020-07-13,24.5
3492,905,2021-05-20,196.45
3493,906,2024-08-14,76.0
3494,906,2024-04-11,13.0
3495,906,2022-08-24,95.5
3496,906,2021-03-16,173.15
3497,906,2021-04-05,36.0
3498,906,2023-01-06,116.25
3499,906,2020-11-09,32.0
3500,907,2023-01-15,0.0
3501,908,2024-08-25,23.0
3502,908,2024-06-09,23.0
3503,908,2024-02-10,47.0
3504,909,2021-03-29,8.5
3505,909,2024-10-15,26.0
3506,909,2023-03-13,24.5
3507,910,2022-12-14,18.4
3508,910,2023-02-16,20.5
3509,910,2023-07-26,26.5
3510,910,2022-03-25,26.0
3511,911,2024-03-25,0.0
3512,912,2024-10-31,34.0
3513,913,2022-05-08,25.5
3514,913,2024-05-02,18.9
3515,913,2023-03-23,22.9
3516,913,2024-09-27,36.0
3517,913,2023-11-24,10.5
3518,913,2020-09-12,13.95
3519,913,2020-09-12,55.5
3520,913,2020-03-12,10.5
3521,913,2020-09-15,10.5
3522,914,2020-03-29,35.7
3523,915,2024-07-24,0.0
3524,915,2024-05-30,10.5
3525,916,2019-04-21,38.0
3526,916,2022-02-20,27.5
3527,916,2022-05-25,14.0
3528,916,2024-08-09,60.0
3529,916,2024-02-13,10.5
3530,916,2024-05-30,51.5
3531,916,2023-06-19,3.85
3532,916,2022-07-01,168.8
3533,916,2021-11-27,32.0
3534,916,2024-07-11,23.5
3535,916,2021-04-28,25.5
3536,916,2024-05-26,14.0
3537,916,2020-12-31,28.5
3538,916,2023-01-07,37.0
3539,916,2024-03-01,161.65
3540,916,2018-10-25,16.9
3541,916,2018-06-01,28.5
3542,916,2021-02-12,129.9
3543,916,2023-07-22,12.0
3544,917,2024-01-25,26.5
3545,917,2024-07-18,13.5
3546,917,2024-12-12,127.0
3547,918,2022-06-16,96.0
3548,918,2022-05-17,35.5
3549,918,2022-10-11,10.5
3550,919,2025-01-07,26.0
3551,919,2024-12-01,25.0
3552,919,2024-07-14,11.0
3553,919,2024-10-15,31.9
3554,919,2024-09-14,34.5
